                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3879,                 2.9089,                 1.0997,                0.44224,                0.38396,                0.37715,                0.22974,                 1.1579,                 1.2765,                 0.9856,                 0.0883,                 0.0013,                 0.0013
                      2,                 1.2443,                0.96236,                  1.022,                0.67212,                0.45827,                0.52169,                0.28242,                 1.2759,                0.84674,                0.99618,               0.075673,              0.0026733,              0.0026733
                      3,                 1.1318,                0.73356,                0.95968,                0.70071,                0.49597,                0.56237,                0.31056,                 1.2086,                0.70648,                0.96335,               0.063019,              0.0040188,              0.0040188
                      4,                 1.1263,                0.71486,                 0.9536,                0.71682,                0.52283,                0.58497,                0.33101,                 1.1814,                0.72938,                0.95344,               0.050337,              0.0053367,              0.0053367
                      5,                 1.1356,                0.72868,                0.95118,                0.77596,                 0.5668,                 0.6278,                0.35834,                  1.141,                0.76509,                0.95829,               0.037627,              0.0066268,              0.0066268
                      6,                 1.1858,                0.68333,                0.96176,                 0.7632,                0.56778,                0.62452,                0.35065,                 1.1643,                0.70886,                0.96362,               0.024889,              0.0078891,              0.0078891
                      7,                  1.176,                0.71871,                0.95636,                0.72935,                 0.5379,                0.60202,                0.30598,                 1.3101,                0.77946,                 1.0049,               0.012124,              0.0091238,              0.0091238
                      8,                 1.1516,                0.72236,                0.96062,                0.80519,                0.53618,                0.62666,                0.34066,                 1.2708,                0.73464,                0.99772,               0.009307,               0.009307,               0.009307
                      9,                 1.1697,                0.67497,                0.95392,                0.80549,                0.54938,                0.62751,                0.33902,                 1.2255,                0.93864,                 1.0043,               0.009208,               0.009208,               0.009208
                     10,                 1.1206,                0.69688,                0.94045,                0.77194,                0.57761,                0.62238,                0.33941,                 1.2092,                0.78407,                 0.9966,               0.009109,               0.009109,               0.009109
                     11,                  1.158,                0.61683,                0.95627,                0.76445,                0.56967,                0.63462,                0.33395,                 1.3021,                0.80088,                 1.0136,                0.00901,                0.00901,                0.00901
                     12,                 1.1314,                0.61142,                0.95163,                0.76593,                0.54229,                0.61315,                0.33942,                 1.2422,                0.72306,                  1.004,               0.008911,               0.008911,               0.008911
                     13,                  1.143,                0.61303,                0.94381,                  0.793,                0.53744,                0.61518,                0.33576,                 1.2545,                 0.7132,                0.99519,               0.008812,               0.008812,               0.008812
                     14,                 1.0873,                0.58739,                0.93421,                0.81714,                 0.5564,                0.62509,                0.35825,                 1.1663,                0.76182,                0.98103,               0.008713,               0.008713,               0.008713
                     15,                 1.1065,                 0.6014,                0.93672,                0.76055,                 0.5439,                0.61223,                0.33245,                 1.2511,                0.77297,                 1.0061,               0.008614,               0.008614,               0.008614
                     16,                 1.0698,                0.58313,                0.92805,                0.78768,                0.58395,                0.63865,                 0.3563,                 1.2187,                0.68945,                0.99695,               0.008515,               0.008515,               0.008515
                     17,                 1.0913,                0.56937,                0.93158,                0.83322,                0.56439,                0.64497,                0.36888,                 1.1431,                0.61505,                0.97661,               0.008416,               0.008416,               0.008416
                     18,                 1.0435,                0.56637,                0.92202,                0.79054,                0.55355,                0.62736,                0.34968,                 1.1903,                0.63017,                0.98682,               0.008317,               0.008317,               0.008317
                     19,                 1.0851,                0.55654,                0.92779,                0.81192,                0.57576,                0.65955,                0.36807,                 1.1726,                0.63192,                0.97726,               0.008218,               0.008218,               0.008218
                     20,                 1.0548,                0.56391,                0.91829,                0.79187,                0.57766,                0.64057,                0.36066,                 1.1506,                0.72214,                 0.9786,               0.008119,               0.008119,               0.008119
                     21,                 1.0194,                0.56383,                 0.9173,                0.81097,                0.55424,                0.62836,                0.35223,                 1.1779,                0.62874,                0.98871,                0.00802,                0.00802,                0.00802
                     22,                 1.0027,                0.53986,                0.91972,                0.80959,                0.53311,                0.61365,                0.34432,                 1.2249,                0.66104,                0.99066,               0.007921,               0.007921,               0.007921
                     23,                 1.0141,                0.53071,                0.91306,                0.81458,                 0.5602,                0.63452,                0.36392,                 1.1596,                0.64229,                0.98426,               0.007822,               0.007822,               0.007822
                     24,                 0.9897,                0.53796,                 0.9081,                0.79177,                0.54914,                0.63213,                0.35329,                 1.1881,                0.65584,                0.99378,               0.007723,               0.007723,               0.007723
                     25,                0.99161,                0.52138,                0.90723,                0.81848,                0.57693,                0.64863,                0.37053,                 1.1736,                0.62421,                0.98687,               0.007624,               0.007624,               0.007624
                     26,                 1.0171,                0.53619,                0.90848,                0.79408,                0.55632,                0.62987,                0.34685,                 1.2357,                0.62733,                 1.0015,               0.007525,               0.007525,               0.007525
                     27,                0.97764,                0.51527,                0.90726,                0.78383,                0.57161,                0.63755,                0.37011,                 1.1564,                0.64093,                0.97506,               0.007426,               0.007426,               0.007426
                     28,                0.96633,                0.50581,                 0.8978,                0.81613,                0.57094,                0.64601,                0.35621,                 1.2074,                0.64497,                0.98519,               0.007327,               0.007327,               0.007327
                     29,                0.94568,                0.51232,                0.89764,                0.82609,                0.57525,                0.65225,                0.37443,                 1.1713,                0.60298,                0.98654,               0.007228,               0.007228,               0.007228
                     30,                0.96275,                0.49437,                0.90126,                0.84061,                0.58744,                0.66941,                0.37975,                 1.1571,                0.60312,                0.98173,               0.007129,               0.007129,               0.007129
                     31,                0.96625,                0.50832,                 0.8971,                0.83648,                0.58238,                0.67236,                0.37442,                 1.2124,                0.61629,                0.99671,                0.00703,                0.00703,                0.00703
                     32,                 0.9504,                0.49421,                0.89488,                0.84903,                0.57457,                  0.673,                0.39245,                 1.1221,                 0.6052,                0.96709,               0.006931,               0.006931,               0.006931
                     33,                0.91636,                0.49276,                0.88715,                0.83824,                0.56344,                0.66211,                0.39406,                 1.1312,                 0.5733,                0.97178,               0.006832,               0.006832,               0.006832
                     34,                0.91646,                0.47959,                0.89195,                0.84329,                0.57796,                0.66718,                0.38764,                 1.1551,                0.58532,                0.98361,               0.006733,               0.006733,               0.006733
                     35,                0.92723,                0.47762,                0.89317,                0.83608,                0.58764,                 0.6702,                0.39418,                 1.1231,                0.57101,                0.98036,               0.006634,               0.006634,               0.006634
                     36,                 0.9208,                0.47564,                0.88879,                0.79356,                0.57699,                0.65097,                0.37519,                 1.1854,                0.60257,                0.99117,               0.006535,               0.006535,               0.006535
                     37,                0.89589,                 0.4831,                0.88524,                0.85168,                0.57623,                0.67995,                0.40009,                  1.126,                0.58438,                0.98089,               0.006436,               0.006436,               0.006436
                     38,                0.88071,                0.46406,                0.88194,                0.80059,                 0.6002,                0.67974,                0.39711,                 1.1283,                0.58754,                0.98347,               0.006337,               0.006337,               0.006337
                     39,                0.91328,                0.48461,                0.88613,                0.85003,                0.58823,                0.68253,                0.39321,                 1.1373,                0.59381,                0.97954,               0.006238,               0.006238,               0.006238
                     40,                0.90229,                0.47057,                 0.8769,                0.83302,                0.57476,                0.66383,                0.37859,                 1.1736,                0.57398,                0.98638,               0.006139,               0.006139,               0.006139
                     41,                0.88202,                0.46025,                0.87902,                0.83588,                0.58505,                0.66967,                0.38961,                 1.1292,                0.57547,                0.97999,                0.00604,                0.00604,                0.00604
                     42,                0.89348,                0.47492,                0.87731,                 0.8612,                0.57409,                0.67341,                0.38528,                 1.1717,                0.57637,                0.99038,               0.005941,               0.005941,               0.005941
                     43,                0.87059,                0.45121,                0.88329,                0.87919,                 0.5732,                0.68994,                0.39877,                 1.1406,                0.56146,                0.99131,               0.005842,               0.005842,               0.005842
                     44,                0.85334,                0.44508,                0.87481,                0.83345,                0.60053,                0.68458,                0.39674,                 1.1257,                0.55983,                0.99401,               0.005743,               0.005743,               0.005743
                     45,                 0.8609,                0.45445,                0.87555,                0.82154,                0.58534,                0.67205,                0.38715,                 1.1537,                0.56869,                0.99585,               0.005644,               0.005644,               0.005644
                     46,                0.83805,                0.44829,                0.86789,                0.82688,                0.59645,                0.68214,                0.39857,                 1.1316,                0.56359,                0.98219,               0.005545,               0.005545,               0.005545
                     47,                0.83625,                0.43586,                 0.8684,                0.83327,                0.58867,                0.68123,                0.40174,                 1.1245,                0.56703,                 0.9816,               0.005446,               0.005446,               0.005446
                     48,                0.81517,                0.43278,                0.86393,                0.85245,                0.58662,                0.68497,                0.39862,                 1.1259,                0.57466,                0.97895,               0.005347,               0.005347,               0.005347
                     49,                0.82338,                0.43049,                  0.868,                0.83379,                0.58724,                0.67516,                0.39126,                 1.1328,                0.55773,                0.98618,               0.005248,               0.005248,               0.005248
                     50,                0.82209,                  0.427,                0.86494,                0.83144,                0.59551,                 0.6782,                0.39774,                 1.1035,                0.55638,                   0.98,               0.005149,               0.005149,               0.005149
                     51,                0.80294,                0.42023,                0.85636,                0.84163,                0.57967,                  0.678,                0.38977,                 1.1399,                0.56131,                0.99331,                0.00505,                0.00505,                0.00505
                     52,                0.80474,                0.42311,                0.86134,                0.81555,                0.60406,                0.67853,                0.40043,                 1.1058,                0.55634,                0.97959,               0.004951,               0.004951,               0.004951
                     53,                 0.8084,                0.42883,                0.85747,                 0.8258,                0.59723,                0.67942,                0.39818,                  1.118,                0.55535,                 0.9801,               0.004852,               0.004852,               0.004852
                     54,                0.80211,                0.43277,                0.85974,                0.83469,                0.59337,                0.67815,                0.39656,                 1.1156,                 0.5548,                 0.9807,               0.004753,               0.004753,               0.004753
                     55,                0.80126,                0.42497,                0.85797,                0.81587,                 0.5845,                0.66723,                  0.389,                 1.1333,                0.56042,                0.99446,               0.004654,               0.004654,               0.004654
                     56,                0.80026,                0.41749,                0.85954,                0.85378,                0.58733,                0.68576,                0.40612,                 1.1122,                0.55423,                0.98742,               0.004555,               0.004555,               0.004555
                     57,                0.76239,                0.40231,                0.85862,                0.83956,                0.60572,                0.68951,                0.40936,                 1.1049,                0.54885,                0.97687,               0.004456,               0.004456,               0.004456
                     58,                0.78025,                0.41558,                0.85522,                0.85754,                0.60019,                0.69525,                0.41473,                 1.1045,                0.55098,                0.97924,               0.004357,               0.004357,               0.004357
                     59,                0.77475,                0.41435,                0.85183,                 0.8472,                0.60556,                0.69556,                0.41074,                 1.0942,                0.54849,                0.97689,               0.004258,               0.004258,               0.004258
                     60,                0.74912,                 0.4054,                0.85316,                0.84334,                0.60341,                0.68974,                  0.406,                 1.1052,                0.55293,                0.98139,               0.004159,               0.004159,               0.004159
                     61,                0.77737,                0.40776,                0.85635,                 0.8001,                0.62302,                0.69243,                0.40735,                  1.098,                0.53079,                0.99025,                0.00406,                0.00406,                0.00406
                     62,                0.75798,                0.39798,                0.84845,                0.79289,                0.62982,                0.68992,                0.40492,                 1.1071,                0.54113,                0.98198,               0.003961,               0.003961,               0.003961
                     63,                0.76256,                0.40261,                0.85268,                0.84254,                0.60997,                0.69469,                0.41353,                 1.0844,                0.53723,                0.97854,               0.003862,               0.003862,               0.003862
                     64,                0.74876,                0.39577,                0.85587,                0.85134,                0.59823,                0.69612,                0.40923,                 1.1141,                0.54047,                0.98344,               0.003763,               0.003763,               0.003763
                     65,                0.74893,                0.39662,                0.84975,                0.84548,                0.61078,                0.69347,                0.41471,                  1.088,                0.54183,                0.97715,               0.003664,               0.003664,               0.003664
                     66,                0.74723,                0.39225,                0.84846,                0.82626,                0.60972,                0.68988,                0.40753,                 1.0873,                0.53314,                0.97555,               0.003565,               0.003565,               0.003565
                     67,                 0.7211,                 0.3869,                0.84909,                0.84127,                0.60646,                0.69016,                0.40453,                 1.0993,                 0.5466,                0.97572,               0.003466,               0.003466,               0.003466
                     68,                0.74521,                0.39909,                0.84783,                0.82689,                0.61423,                0.69647,                0.41299,                 1.0748,                0.54417,                0.97096,               0.003367,               0.003367,               0.003367
                     69,                0.73382,                0.38815,                0.84736,                0.81944,                 0.6127,                0.69542,                0.41351,                 1.0874,                 0.5441,                0.97341,               0.003268,               0.003268,               0.003268
                     70,                0.73318,                0.38628,                0.84747,                0.83976,                0.59857,                0.68877,                0.41112,                 1.0776,                0.53528,                0.97459,               0.003169,               0.003169,               0.003169
                     71,                0.70565,                0.37247,                0.83564,                0.86445,                0.58082,                0.69093,                0.41435,                 1.0753,                0.53496,                0.97505,                0.00307,                0.00307,                0.00307
                     72,                0.71371,                0.37956,                0.83824,                0.81525,                0.62386,                0.70548,                0.42119,                  1.081,                0.53306,                0.98031,               0.002971,               0.002971,               0.002971
                     73,                0.70289,                0.37523,                0.84084,                0.84312,                0.60709,                0.68951,                0.41251,                 1.0801,                0.52606,                0.98583,               0.002872,               0.002872,               0.002872
                     74,                0.70178,                0.37189,                0.83774,                0.83003,                0.60838,                0.69548,                0.40981,                 1.0906,                0.53017,                0.98224,               0.002773,               0.002773,               0.002773
                     75,                0.70385,                0.37213,                0.83764,                0.81918,                0.61491,                 0.6931,                0.41273,                  1.081,                0.52776,                 0.9801,               0.002674,               0.002674,               0.002674
                     76,                0.69597,                0.36896,                 0.8385,                 0.8029,                 0.6322,                0.69603,                0.41337,                 1.0834,                0.52038,                0.97968,               0.002575,               0.002575,               0.002575
                     77,                0.67646,                0.36214,                0.83111,                0.83641,                0.61207,                0.69942,                 0.4148,                 1.0785,                0.52203,                0.97798,               0.002476,               0.002476,               0.002476
                     78,                0.69575,                0.36986,                 0.8356,                0.82645,                0.62483,                0.70224,                0.41677,                 1.0944,                0.52913,                0.97887,               0.002377,               0.002377,               0.002377
                     79,                0.69201,                0.36204,                0.83705,                0.82702,                0.62359,                0.69946,                0.41848,                 1.0803,                0.53156,                0.97461,               0.002278,               0.002278,               0.002278
                     80,                0.66557,                0.35097,                0.83604,                 0.8239,                0.62683,                0.70195,                0.41705,                 1.0833,                0.52692,                0.97776,               0.002179,               0.002179,               0.002179
                     81,                0.66768,                0.35378,                0.83459,                0.83842,                0.60975,                0.70105,                0.41792,                 1.0795,                0.52975,                 0.9797,                0.00208,                0.00208,                0.00208
                     82,                0.67428,                0.35552,                0.83702,                0.86282,                 0.5976,                0.69976,                0.41354,                   1.09,                0.53591,                0.98713,               0.001981,               0.001981,               0.001981
                     83,                0.67926,                0.35652,                0.83539,                0.86417,                0.60478,                0.70512,                0.41677,                 1.0776,                0.52576,                0.98329,               0.001882,               0.001882,               0.001882
                     84,                0.66188,                0.34795,                0.83358,                 0.8174,                0.63457,                0.70305,                0.41843,                 1.0899,                0.52321,                0.98695,               0.001783,               0.001783,               0.001783
                     85,                 0.6684,                0.35212,                0.83286,                0.88366,                0.60151,                0.70633,                0.41945,                 1.0836,                0.51571,                0.99044,               0.001684,               0.001684,               0.001684
                     86,                0.65705,                0.34964,                0.83332,                 0.8382,                0.63415,                0.71257,                0.42262,                 1.0833,                 0.5184,                0.99046,               0.001585,               0.001585,               0.001585
                     87,                0.64767,                0.34379,                0.82821,                0.86534,                0.61644,                0.71266,                0.42559,                 1.0734,                0.51749,                0.98739,               0.001486,               0.001486,               0.001486
                     88,                0.63231,                 0.3361,                0.83009,                0.83127,                0.62414,                0.71022,                0.42889,                 1.0712,                 0.5181,                0.98416,               0.001387,               0.001387,               0.001387
                     89,                0.63657,                0.33986,                0.82498,                0.82987,                0.63013,                0.71239,                0.42613,                 1.0738,                 0.5153,                0.98108,               0.001288,               0.001288,               0.001288
                     90,                0.65701,                0.34429,                0.82519,                0.83673,                0.60638,                0.69796,                0.41439,                 1.0892,                0.52168,                0.98571,               0.001189,               0.001189,               0.001189
                     91,                0.69655,                0.35995,                0.84046,                 0.7988,                  0.622,                0.69541,                0.41405,                  1.083,                0.51491,                0.98024,                0.00109,                0.00109,                0.00109
                     92,                0.67101,                0.34195,                0.83484,                0.84315,                0.61776,                0.69815,                0.41412,                  1.077,                0.51122,                0.98579,               0.000991,               0.000991,               0.000991
                     93,                0.66905,                0.33926,                0.83293,                 0.8407,                0.61644,                0.69607,                0.41303,                 1.0716,                0.51202,                0.98069,               0.000892,               0.000892,               0.000892
                     94,                0.66185,                0.33881,                0.83227,                0.83504,                0.61655,                0.69466,                0.41269,                  1.071,                0.51052,                0.98039,               0.000793,               0.000793,               0.000793
                     95,                0.64981,                0.33193,                0.82948,                0.84533,                0.61814,                0.69989,                0.41596,                 1.0652,                0.51702,                0.97648,               0.000694,               0.000694,               0.000694
                     96,                0.64669,                0.33193,                 0.8276,                0.81359,                0.63059,                0.70044,                 0.4145,                 1.0721,                 0.5105,                0.97853,               0.000595,               0.000595,               0.000595
                     97,                0.64267,                0.32413,                0.82441,                0.83212,                 0.6224,                0.69578,                0.41333,                  1.081,                0.51183,                0.98733,               0.000496,               0.000496,               0.000496
                     98,                0.64233,                0.32679,                0.82291,                0.84885,                0.62148,                0.70464,                0.41756,                 1.0792,                0.50954,                0.98674,               0.000397,               0.000397,               0.000397
                     99,                 0.6348,                0.32361,                0.82959,                0.85169,                0.60705,                0.69969,                 0.4157,                 1.0782,                0.50774,                0.98364,               0.000298,               0.000298,               0.000298
                    100,                0.62565,                0.32172,                0.82746,                0.85975,                 0.6039,                0.70092,                0.41534,                 1.0809,                 0.5078,                0.98586,               0.000199,               0.000199,               0.000199
